,source,Location,gesture,lon,lat,pred,color,loc_pred
37,Device 3,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
38,Device 5,3,2,-0.0026809,51.5109042,39.29434582037925,#92c5de,39.262247150843635
39,Device 7,3,2,-0.00279662,51.51095557,39.6481804556551,#92c5de,39.262247150843635
40,Device 8,3,3,-0.002661,51.511037,39.262247150843635,#f7f7f7,39.262247150843635
41,Device 9,3,2,-0.0027933,51.5108969,39.626562056410656,#92c5de,39.262247150843635
42,Device 1,4,3,-0.003664,51.511411,42.88803539337106,#f7f7f7,42.88803539337106
43,Device 10,4,3,-0.003664,51.511411,42.88803539337106,#f7f7f7,42.88803539337106
44,Device 12,4,3,-0.003664,51.511411,42.88803539337106,#f7f7f7,42.88803539337106
45,Device 13,4,5,-0.0036637,51.5113669,42.873361246554666,#ca0020,42.88803539337106
46,Device 15,4,2,-0.0036176,51.511476,42.70896836891626,#92c5de,42.88803539337106
47,Device 17,4,4,-0.0034919,51.510535,41.95452925515034,#f4a582,42.88803539337106
48,Device 18,4,2,-0.003754,51.5113465,43.2379923136264,#92c5de,42.88803539337106
49,Device 21,4,2,-0.0038068,51.5112853,43.43826746088908,#92c5de,42.88803539337106
50,Device 24,4,2,-0.0047458,51.5118933,47.71131035251795,#92c5de,42.88803539337106
51,Device 3,4,3,-0.003664,51.511411,42.88803539337106,#f7f7f7,42.88803539337106
52,Device 5,4,3,-0.003664,51.511411,42.88803539337106,#f7f7f7,42.88803539337106
53,Device 7,4,4,-0.00359659,51.51118471,42.545622249724154,#f4a582,42.88803539337106
54,Device 8,4,3,-0.003664,51.511411,42.88803539337106,#f7f7f7,42.88803539337106
55,Device 9,4,4,-0.0040255,51.5116889,44.43482582756671,#f4a582,42.88803539337106
56,Device 1,5,2,-0.0043177,51.5101631,45.27808985010008,#92c5de,45.407945543515396
57,Device 10,5,4,-0.0044411,51.5108426,46.06915902757372,#f4a582,45.407945543515396
58,Device 12,5,2,-0.0043043,51.5108275,45.44687032388825,#92c5de,45.407945543515396
59,Device 13,5,4,-0.0035886,51.5114068,42.58238184370921,#f4a582,45.407945543515396
60,Device 15,5,2,-0.0044036,51.5107599,45.87018878682111,#92c5de,45.407945543515396
61,Device 17,5,5,-0.0034919,51.510535,41.95452925515034,#ca0020,45.407945543515396
62,Device 18,5,4,-0.0040786,51.5108252,44.44892865171087,#f4a582,45.407945543515396
63,Device 21,5,2,-0.0046318,51.5108301,46.93600170912149,#92c5de,45.407945543515396
64,Device 24,5,2,-0.0047557,51.5118986,47.757441649098226,#92c5de,45.407945543515396
65,Device 3,5,2,-0.0045132,51.5110784,46.48369944021765,#92c5de,45.407945543515396
66,Device 5,5,3,-0.004286,51.510954,45.407945543515396,#f7f7f7,45.407945543515396
67,Device 7,5,4,-0.00430458,51.51086102,45.45957652524318,#f4a582,45.407945543515396
68,Device 8,5,4,-0.00425206,51.51071183,45.17452622121855,#f4a582,45.407945543515396
69,Device 9,5,2,-0.0044256,51.5109829,46.04822509850261,#92c5de,45.407945543515396
70,Device 1,6,3,-0.005086,51.510426,48.86664989160632,#f7f7f7,48.86664989160632
71,Device 10,6,4,-0.0050936,51.5105436,48.949447248716105,#f4a582,48.86664989160632
72,Device 12,6,3,-0.005086,51.510426,48.86664989160632,#f7f7f7,48.86664989160632
73,Device 13,6,3,-0.005086,51.510426,48.86664989160632,#f7f7f7,48.86664989160632
74,Device 15,6,5,-0.0052247,51.5106626,49.59737128447064,#ca0020,48.86664989160632
75,Device 17,6,4,-0.0034919,51.510535,41.95452925515034,#f4a582,48.86664989160632
76,Device 18,6,4,-0.0049987,51.5105853,48.530916241307544,#f4a582,48.86664989160632
77,Device 21,6,2,-0.0050831,51.5108087,49.00912384694678,#92c5de,48.86664989160632
78,Device 24,6,3,-0.005086,51.510426,48.86664989160632,#f7f7f7,48.86664989160632
79,Device 3,6,4,-0.0052653,51.5107211,49.80647525478609,#f4a582,48.86664989160632
80,Device 5,6,4,-0.0049512,51.5107325,48.370974908282285,#f4a582,48.86664989160632
81,Device 7,6,4,-0.00493848,51.51037332,48.169774870346956,#f4a582,48.86664989160632
82,Device 8,6,5,-0.00483174,51.51031756,47.658655907266166,#ca0020,48.86664989160632
83,Device 9,6,4,-0.0051514,51.5106358,49.25175294779373,#f4a582,48.86664989160632
